doy,count,avg_trip_time,avg_trip_distance,avg_total_amount,avg_tip_amount
1,382014,807.021530624532,3.23540967063823,17.3242860863889,2.6154221432921
2,345296,796.719646332422,37.7022703996604,16.676189601153,2.49180595978781
3,406769,756.432176493292,16.7145828218486,15.9031831492725,2.38346768350015
4,328848,754.38317094828,22.2528458873175,17.6412767145594,2.63905835835521
5,363454,751.409471349882,3.40881290672573,17.2331269490517,2.58805708164987
6,384324,797.813966861294,2.71723220499883,16.3244987094576,2.47381845724719
7,429653,762.247671958534,2.62898443615162,15.8444564253408,2.40329277911064
8,450920,818.032023418788,2.64460139277332,16.1286418369583,2.45267303270077
9,447947,849.075613856103,70.2797552499687,16.5437051509123,2.50658608416487
10,515540,755.750752608915,5.81398191030798,15.3322793425163,2.30372061967128
11,419629,773.754842968432,69.8660888782507,16.347197282677,2.46266177395008
12,396367,1041.01297282569,2.7959197157461,16.7091786688409,2.55826078738365
13,448517,808.192358372146,2.67052533068711,16.5512848282606,2.54833937001419
14,442656,802.415772066797,2.74181728002252,16.7731990869326,2.57886366428036
15,451186,844.149909350024,2.80752908971475,17.0541376891266,2.60870481112145
16,478124,827.152596397587,2.79674153540493,16.7955791473455,2.54159144593763
17,476827,1434.75135636195,2.66837595150846,15.4418915205847,2.31525947684647
18,427042,1287.67333892217,2.83523173332648,30.9487155847065,17.6251096782206
19,342795,736.87205180939,3.09567412022147,16.8600988515373,2.56274983870866
20,405581,805.523712895821,2.78619506341182,16.8737522778057,2.5867596017917
21,431486,799.505870410627,11.6520458189672,16.5034176880487,2.55832521608717
22,452108,821.722172578234,21.486243551891,16.8083267162118,2.61046633753987
23,472440,845.617739818813,66.6983359224476,16.8684755855771,2.58712122056321
24,460505,747.260318563316,9.82683794913331,15.0272846596667,2.30369650409313
25,407579,834.328132705561,6.88085417766354,16.4338152014808,2.50534410702447
26,230255,865.765095220516,2.63306686074099,16.3774539491664,2.57951058375307
27,135500,562.444870848708,2.22263483360883,12.9849796518851,2.02641649518357
28,380192,835.442102937463,2.74495841571306,16.7070349832928,2.56623047944316
29,431985,907.763033438661,2.75632836767951,17.3224510933718,2.66543295849723
30,483380,876.389784434606,2.68213337317874,16.7112714450189,2.55010226410531
31,520067,782.738341406011,11.5336733505189,15.3276922926755,2.33115461414888
32,423113,743.648068010201,52.2828460831489,16.0275466975492,2.43306621481122
33,336849,823.722590834469,47.1037651586732,16.514681372146,2.57111839653922
34,421128,925.613535552136,36.832560219336,17.8843569473163,2.76499754927329
35,415624,943.53781302331,2.75486928023832,17.6906317800017,2.72969727346118
36,459717,885.590169604343,-67.362242118631,17.214116008138,2.66667938790867
37,476995,901.427987714756,37.3489117264163,17.1761087824256,2.62548651323647
38,485504,842.622666342605,-79.9386690331099,15.5943251041778,2.35732462673571
39,410477,762.504223135523,7.00974848766616,16.4294070877563,2.4850388673941
40,381114,754.483157270528,57.2208646226907,16.1143385394656,2.4855731238175
41,424564,838.784677928416,5.11274179448295,16.8750667028839,2.61645659564729
42,447258,886.973974752827,19.6136155452763,17.3269928070876,2.68741569219661
43,463682,914.000901479894,15.5052047740087,17.7060259502427,2.72926138587739
44,486241,1024.71853257952,74.3622250394704,18.4746350205252,2.80922621992147
45,501397,874.903224391051,2.77417449783385,16.2360500076551,2.45295098240469
46,459094,786.552298657791,4.65334262682004,15.8728733117293,2.4128816835087
47,412835,721.385115118631,3.11503823920438,16.6521779908985,2.57810735926647
48,394363,854.587550049067,20.6543389525661,17.4085022492226,2.6990849285628
49,436607,873.120534027169,2.79601712728387,17.2238698071279,2.66045449581113
50,477678,853.115602979413,6.37598263159398,16.9106961850384,2.61370220227258
51,498957,855.420296738998,16.6524881641355,16.739810458383,2.56927548716651
52,455297,874.848558193882,2.66877034054219,15.9701918390868,2.44021531901793
53,399059,800.230647598475,42.0035689960303,17.0897466228114,2.61041174825181
54,431831,828.825892536664,6.71389028324345,17.3658822368779,2.68328897631225
55,448513,950.536704621717,2.71057200077193,16.9916942850174,2.63481526609136
56,444233,886.967156874883,2.81266587555315,17.4400890428793,2.70289162481017
57,471732,913.17643916461,2.83314244104334,17.471359494053,2.70584275655417
58,487022,938.834845243131,3.86616080196659,17.4402425111709,2.66725402025403
59,499637,1007.41897017235,2.72196722781526,16.0034617085306,2.41911152070178
60,385267,861.691730669899,28.4523839569798,17.050850141794,2.60966322017613
61,388548,867.019979513471,26.8742863767964,18.2331022926429,2.81471849018341
62,397691,1103.74055485289,24.3848591745462,17.8403478032907,2.76376250024052
63,435759,1164.59465438465,49.2853015907247,17.4333991943623,2.70658308792042
64,366435,1066.67116405365,25.1135329044902,16.343355679242,2.56017434555957
65,446842,1024.34349277821,21.6222939873709,18.7862327980572,2.88218902200929
66,504246,852.159685946939,33.7203257137587,16.2624666484565,2.46009702580539
67,411917,898.888756715552,11.2230918602938,17.6493081071053,2.66793472293343
68,392009,895.177169401723,15.6400316616796,18.0779364587745,2.78692890334133
69,413949,956.319672230154,55.6594320092648,18.0157595659199,2.78233259015376
70,428366,922.229310916366,29.812561617593,17.8320658025705,2.76858975100393
71,461719,1156.33432239089,2.91478301676335,17.8724567550457,2.76961952543948
72,476936,910.405515624738,16.1781956905828,17.6442521902339,2.7105018567041
73,496525,822.994366849605,2.74323284825058,15.9010437180929,2.42266717567802
74,418778,954.840839299104,24.0907666348088,16.9897408352475,2.58343621857649
75,374820,855.068555573342,44.2517754388434,18.2047490561395,2.81004327753151
76,413376,856.278659138412,2.82809459141977,17.2096665719577,2.65992143872604
77,452981,872.159973597127,2.8387676301684,17.4377992518615,2.71159524574565
78,451904,912.508546062881,3.24675375725228,17.8587894906958,2.77993218472122
79,458225,875.941489442959,3.78521017025106,17.0003522416753,2.63188305789783
80,468108,863.421351482991,6.63744205916039,16.4592942091775,2.49930996063145
81,429016,961.434610830365,5.84347013433805,17.5520565404676,2.66917938495429
82,390353,835.560835961297,-41.6354504770536,17.7103851263506,2.74233731003392
83,412152,855.804521147538,2.85577148681219,17.2837003315288,2.68172054149232
84,427026,893.520645112944,41.5068248999972,17.5464125818946,2.72400325141616
85,427632,948.538339039174,4.03943393759569,18.1258127661591,2.79790790030048
86,465493,907.102070278178,3.54109752390653,17.6723354470541,2.71376536168074
87,510351,814.041242203895,6.09332292860257,16.0559631535161,2.43615675644598
88,424267,849.694475412889,4.90868310488166,17.5027651672769,2.6578445992113
89,391004,910.169540465059,19.1089978967448,17.7886702977073,2.74174902665318
90,429914,922.325379029294,18.9073226422095,17.3512143161532,2.67747924010079
91,440246,919.191969944077,137.925087814607,17.4853839259699,2.69412565380046
92,444300,1242.23088003601,26.2058180437887,18.1685584725323,2.79576443924773
93,444077,894.186708611344,2.90136913170852,17.0391637506175,2.59815361501024
94,440170,-2206.67116795783,2.74204595934653,15.5711401696285,2.34709634100971
95,377462,1565.66552129751,3.37644260866528,17.3302345707322,2.61681557504438
96,375754,849.501713887277,3.10291890397636,17.8904282288818,2.74081748213896
97,425909,852.658009105231,26.4613846852901,16.9175455275569,2.60710767941158
98,443492,102652.465658907,40.3819143519776,17.2003626085224,2.65451794693241
99,460476,873.585355154232,2.84522309472549,17.2747626599549,2.6744523458719
100,468077,867.549890295827,26.159090448508,17.1152849170428,2.62238716160206
101,473730,874.870839929918,2.84460342375061,16.6589288770285,2.50358945320529
102,407342,835.450633619907,13.5436515012085,17.7209972769114,2.6848874927116
103,377158,832.911628548248,25.3726083145396,17.9373062237081,2.76824515468495
104,411892,1460.74442572325,2.92098914235392,17.4838860459494,2.70249348891685
105,427092,927.165606005263,6.14196682395663,18.0844599736994,2.79725372451822
106,452157,953.161985770429,58.6473671718437,18.2136688420484,2.81784491390809
107,469283,936.153907130665,12.1237189072369,17.9627294350665,2.75162848376421
108,500928,902.740429762361,34.79683383592,17.0736451406593,2.56769810108875
109,445785,854.416173716029,14.5699401493293,17.8841022961412,2.71340260586433
110,397259,874.993618772639,101.162149856564,17.5385774517192,2.70936016762802
111,426137,909.373302482535,25.9526185707846,18.0825701972591,2.80100203443803
112,432491,938.988799766932,49.8286345609838,17.9950508531307,2.79748690427255
113,463486,979.744130351294,40.7354334298904,18.2407018182046,2.81366038224254
114,474068,971.436808643486,84.8986902379834,18.1836243653806,2.78397448238876
115,489474,1724.0247285862,3.18270715065233,16.8045993503424,2.54536213598744
116,424608,871.301786589042,4.48991863645024,18.2388661577025,2.769557192123
117,393526,850.104224371452,65.1186801650688,17.8271908432278,2.7616262764887
118,411771,886.170949386917,14.2818594891967,17.5873466393605,2.72628272869095
119,427507,958.188254227416,31.5718776494529,18.2231649144944,2.82265180757317
120,446132,976.360458339684,59.9551343097416,18.5056940261665,2.86820117420049
121,461547,967.907426545942,3.29732563786289,18.1711673389956,2.78074959387167
122,507619,926.065564921723,65.7592171485833,16.3489264145965,2.47117344576074
123,434789,834.36939526989,21.6890652183303,18.0733989111542,2.74127020730142
124,390266,909.66044697719,3.12200650316041,18.6136241155705,2.88495697782439
125,432452,903.005912794946,2.92026858457302,17.6847161905619,2.74265685909949
126,444948,929.958226579286,21.6572637924781,18.0124811077468,2.79764824052646
127,442222,998.185669188778,3.02785618974739,18.7578968782111,2.90904465401126
128,449009,989.128995187179,2.99445514457596,18.3010085383321,2.80996825748269
129,469017,849.138547216839,3.96373498926617,16.6246582106535,2.50875298946354
130,405427,852.854933193892,3.2879797097868,17.9511935004588,2.71400442286241
131,395280,909.183604027525,3.11132989263515,18.4792498068826,2.85991050036098
132,424512,948.958498228554,2.96620255722063,18.3272885486344,2.84111124139358
133,439371,995.503786094212,3.01314627027809,18.7733072914543,2.90501441680267
134,439936,1066.13945437518,6.45254909788752,19.4743721160934,3.011634370385
135,457541,1020.06122292866,3.16706120302838,18.9949543647838,2.90811024558194
136,479580,949.429185954377,28.6551005255434,17.7263427935578,2.67133879271984
137,423198,882.760220984031,3.39117571449909,18.6270264851566,2.83276292709563
138,403641,912.899197554262,3.12097596582025,18.4645828007677,2.84272133199866
139,432943,963.87145651968,34.9855511230909,18.5868906017041,2.87490818719601
140,441232,990.907606429271,3.20071141683693,18.6544181257239,2.88281558800998
141,446819,995.458809943176,3.02302368501838,18.5852699452762,2.869771403271
142,419629,936.164438110807,10.2401636921151,18.2459099591316,2.78168269186881
143,383363,807.74371809486,22.7377066380315,16.7808615394718,2.53227697006021
144,336652,801.150208523936,29.3625437548387,17.1144775063349,2.56816558333212
145,301706,765.711752500779,5.72982277430912,18.603406570067,2.82601799547949
146,387134,909.980014671922,3.06696001863307,18.2500114379374,2.82210012697483
147,415919,973.728680344009,39.1029201117448,17.9933800950957,2.77595989387849
148,432112,990.596396304662,3.02108784084469,18.4207602374913,2.84443606200072
149,441299,972.131253413219,2.97221192424595,18.1286058657054,2.77565321008271
150,451080,897.765626939789,5.34834883065429,16.9503798588125,2.55762713627568
151,368019,1017.99909243816,74.7584947888611,18.931692593377,2.85771834780598
152,400833,924.026225385634,6.81927675637502,18.5133949439445,2.84920480928383
153,419994,963.809563946152,11.5159297819561,18.1671503674659,2.81862247782941
154,425776,977.072331460674,2.9264659584701,18.1644416104232,2.81821543401652
155,444543,1191.86102131852,23.025977488307,18.4828997611838,2.8539848647839
156,451185,985.178059997562,57.8644776389657,18.2360204274978,2.78532285097842
157,449804,864.291827106918,28.3327009349485,16.6504825273564,2.51518874031642
158,402188,896.809690990283,24.7845675900398,18.3678934234329,2.77568049414424
159,391087,899.142180640113,5.38574436950943,18.2931107934711,2.83057786289981
160,409188,939.409806739201,52.9007022460961,18.0084631295652,2.79372114778057
161,424356,969.356955009473,17.8504010071074,18.2910797913397,2.84107483179411
162,439869,990.606116821144,5.97529316638628,18.4685944704801,2.86227647612754
163,443026,962.714474996953,42.0726509812343,18.1236109085446,2.77637714127084
164,428004,855.744570144204,10.1813556408236,16.7614104966615,2.52530321918054
165,382037,860.12981465146,3.31196399824278,18.0830144737278,2.73514608112415
166,374858,913.312958506955,3.11747720441084,18.3716603586651,2.83404122277874
167,400518,922.354193819004,2.95868425350615,18.0675471480925,2.80454829418933
168,425743,961.532706351015,2.96975355996831,18.3497246124719,2.85925187017342
169,429386,958.276154788465,2.9931158674937,18.2363703809676,2.83019265901536
170,436303,926.302729983521,3.06090123107204,18.0269029157082,2.77060968131638
171,413866,855.849221728772,2.93672012162129,16.6238978222587,2.51753833181194
172,366158,846.91739358419,4.13992740801232,17.8540769712616,2.71573909904865
173,374849,890.114979631798,3.16676653736609,18.3967191936654,2.84636607582282
174,406139,908.021017434918,2.83425886194909,17.5193641304059,2.72467723803306
175,411370,971.387298539028,2.97846622217018,18.4399263775621,2.86145429709457
176,419739,998.993217213554,3.00253469353294,18.6245943768261,2.88228453028266
177,425774,961.697985316154,2.99771989329836,18.2333760347683,2.78981531842643
178,445861,898.988664628662,2.87273044719157,16.8614970936653,2.56204181258802
179,348433,917.905367746453,3.32324974946983,18.5851108157974,2.82482376170039
180,359808,881.60098163465,3.09254168836507,18.1365831804053,2.80778775375407
181,374240,913.935068405301,2.88885549335488,17.578935227158,2.72370017816637
182,390084,895.576324586499,6.35173121686816,17.5670461434037,2.71098694699636
183,365953,1033.27901943692,2.96401272813507,17.7922297855129,2.72269217512599
184,304176,762.496784756194,13.9649306975197,16.7240687915224,2.5290877971647
185,254353,761.721941553668,3.10690013442435,16.6181894088232,2.48657313320925
186,275555,808.438133947851,3.55408176220824,18.6710932394328,2.8197787985758
187,315526,819.298111724549,28.5906562372974,18.1007860646066,2.77503362733004
188,367579,877.642982868989,2.89313189748755,17.3880011351855,2.69093193699036
189,393186,878.126103167458,2.84657920128615,17.219697655413,2.66144847307141
190,405656,915.588306348236,10.7062568031972,17.4972613404163,2.70201258925058
191,401014,909.552409641559,2.97035357785293,17.6949733087177,2.70985017694961
192,407202,833.889172941194,2.91646656897533,16.4003974966753,2.48257438966165
193,364211,890.769378190115,21.9836359831993,17.7709977397879,2.70210186427183
194,350162,865.391495936167,5.06993874673708,18.0613537614681,2.79380945234076
195,385566,937.153545696457,2.88353630740796,17.5336602363193,2.72064424472265
196,404755,925.258719472273,2.92069343166382,17.9344661623914,2.78227588479879
197,400140,983.274249012846,3.03643564708264,18.5581142889031,2.86037884560948
198,365045,942.937733704064,3.1362690625646,18.3529198454932,2.81440775023299
199,403824,873.169140516661,3.38068175608809,16.5194356483347,2.50348244534172
200,395475,820.906031986851,16.9169517160266,17.5152690227335,2.65995801390461
201,374211,946.675541338977,3.0694790903355,17.9742021411201,2.78958260119323
202,375036,948.410165957401,2.94116831392571,17.9425908172638,2.78336403002815
203,392078,971.768801105902,3.3649822069155,18.3132790147722,2.84281731230569
204,404102,962.203433786519,3.00595344690653,18.2230548721564,2.82212918331983
205,403878,926.276026423821,3.39342271652719,17.9266501930112,2.73799888518147
206,387034,856.438591958329,23.8906187386168,16.7763699293374,2.52792923198128
207,349537,846.387246557589,3.31661186047544,17.8915231511491,2.70816468087006
208,348629,887.704439389724,3.12182555081518,18.2084108182273,2.8154638559337
209,384234,893.331063882946,2.88497459839136,17.4631403285211,2.7115196104247
210,405923,912.410673945551,2.8690820672018,17.5641559827245,2.72876570704686
211,390844,1014.11613073247,2.9365224743421,18.3671503189436,2.82602464311678
212,397815,-8146.51944496814,33.8026037603707,18.6043217596159,2.82360644936423
213,389728,857.998747844651,3.0407982232887,17.0004774211656,2.56331617555775
214,348541,828.910535632824,4.2040486880303,17.8689502528539,2.70487989648579
215,348819,866.925431240844,3.1066034819694,17.9881203216391,2.78278879468986
216,376465,910.05706240952,5.58683442419029,17.5637580036568,2.71845235482376
217,391642,910.384573156097,2.95536285670485,17.7243807259289,2.75389170957412
218,391002,938.33485506468,11.4918563075083,18.082912096944,2.79437787096195
219,386930,918.280536531155,55.0181085466392,17.8663202625837,2.73334105361807
220,363549,827.481063075404,3.17791841160597,16.8167832480354,2.53437104424453
221,317615,862.438046062056,3.44441761256701,18.3887205764591,2.78559824940245
222,321006,860.679292598892,3.19714712437335,18.1763184630496,2.79913875421083
223,357209,863.607232740496,21.9395654642466,17.2418898071722,2.67110774246401
224,370323,929.863964701085,7.314737755651,17.9976492912246,2.77928652359758
225,380992,953.734054783303,3.02160499396765,18.1684542571246,2.80262452722071
226,377925,950.008430244096,3.42117995295719,18.1455502813561,2.769119097126
227,370379,849.299606619166,3.03981478402999,16.9600292603363,2.54872276489315
228,335299,819.781195291367,3.36018192654395,18.0129173106049,2.73072534226883
229,338247,866.084760544809,21.0725785982694,18.0052724043853,2.77888510584995
230,370681,874.519233518848,11.8747625857268,17.3997289883331,2.69207283270266
231,380357,894.548660863347,2.95917606301243,17.6900860043134,2.73959001571676
232,388317,927.657988190061,2.98832106195541,17.8596833991723,2.74711632007767
233,381052,911.150743205652,28.7945270765568,18.0950168428764,2.75459377274686
234,357435,844.553865737826,3.05541919488852,16.8175704568832,2.52439727889353
235,316240,834.007652415887,3.47696831504406,18.2809662668257,2.76043188275642
236,317591,841.69226772799,9.87744564524726,18.0429549107883,2.7763374824637
237,346943,860.957846101521,7.78692756440895,17.3920903063321,2.68551636353184
238,356497,892.559673713944,7.54224879844634,17.676292630483,2.72941033335613
239,368367,920.547060404434,3.05007644535088,17.9705649055004,2.77218280804363
240,367124,916.190646756954,3.08550958215592,17.9235705121509,2.72814551385466
241,359028,850.177066969707,3.03661809080597,16.812138730491,2.52263488630506
242,332559,826.544676283005,3.3590648875889,17.9232648540604,2.70340219105949
243,322442,841.070933687299,3.13863364594999,17.8031087008907,2.74380560869244
244,352785,880.355995861502,2.9668886996349,17.4527963709655,2.6968625654872
245,368359,901.37257675257,2.94365746404881,17.4252412175315,2.70183804455808
246,378290,941.240199317984,3.37587290170256,17.9044301750243,2.76428305511947
247,362215,910.622889720194,3.14085849521868,17.977569749395,2.73017831192847
248,331641,841.630280936314,3.1128707848229,16.8700506259867,2.53631460241733
249,300961,857.038948568087,3.24048232173623,17.3740350844021,2.59753643520852
250,284320,810.738301913337,3.68483807003302,18.9101149639861,2.86912013079946
251,374896,963.434349793009,3.07504065125462,18.3403907511949,2.82232463762545
252,396662,1063.65522535559,19.9443089832749,18.4697292672593,2.8571672361162
253,401271,1131.50580530365,15.4887288136159,18.9233283784988,2.90902811628875
254,411777,1076.78905086977,3.82282609082022,18.8734955482167,2.87870256085761
255,433864,965.364425257684,2.8890386610228,16.8599051727676,2.53150911016933
256,382996,904.49622450365,3.2512112395183,17.7285134096333,2.68044709798955
257,345874,643.671198181997,71.6114298847724,18.1005657354204,2.79061715973849
258,377652,953.903792380287,4.91043722813706,18.0054099501174,2.79820656405263
259,400429,1072.38262962972,2.98544895591261,18.8090035030818,2.91221722895618
260,410912,1090.11639231758,3.05886491503877,19.0851171935809,2.95279718369972
261,428139,1070.04055925762,3.04637386451705,18.755617670783,2.88167022991378
262,442543,960.903322389011,20.9936116715095,16.9271896795471,2.55712138549961
263,393050,867.564714412925,3.32165632815275,17.9345703624427,2.70580672081292
264,359066,460.805097113066,3.12532556666455,18.3399593588892,2.84267709604697
265,367802,906.659439046008,2.87444567957479,17.310346322562,2.69158700745756
266,358590,851.378989932792,2.94362229847531,17.1192021413588,2.66968932257429
267,324746,848.036942718309,3.16830011739801,17.8186124879415,2.78759278044604
268,365190,875.200873517895,3.06719132501482,17.4299293137181,2.68340543135402
269,427332,988.129108047139,2.92290383069478,17.0174786526444,2.55804126810813
270,378594,967.329336967834,3.4223440406122,18.5538043787241,2.8121063949168
271,323275,1075.28284278091,3.46391351462111,20.1957605015933,3.1264093670696
272,360478,1026.18944845455,2.98324585690052,18.6064780307969,2.89219808556542
273,381354,1067.73921867871,3.00674580559975,18.8104672563309,2.92359935648204
274,394043,1094.28821220019,10.6658164464642,19.04728869957,2.94908190115193
275,414289,1050.41964667177,2.89169516909837,18.0882657346552,2.78704335012576
276,412691,883.013121197215,6.85058657362125,15.8958541476669,2.42106300892288
277,365206,901.127207658144,3.25457580093367,17.6539577239656,2.69221110787605
278,344810,874.849319915316,6.98951880705881,17.9799210890712,2.79083927861561
279,374278,936.552086951411,10.9791697879577,17.8104896081353,2.77737422836322
280,390959,1017.07210474756,3.01029506858725,18.5478935410132,2.89182097273549
281,407578,1058.80253595631,3.05377991439026,18.8280222948416,2.92268647834535
282,402648,1094.72969193936,3.07495735653858,19.0121573880177,2.91662454534589
283,432672,935.750663320021,2.97355648104157,17.12063231702,2.58882517079688
284,378262,968.625894221466,3.33417821480685,18.4841465194435,2.79755055306366
285,328405,893.141170201428,3.37118965865838,18.4737812187635,2.85619089383843
286,379473,990.4823926867,3.04156522318836,18.3532895515472,2.84433243259182
287,392801,444.069890351603,2.99424046734678,18.4236199002943,2.86117212747122
288,407496,1080.83631495769,10.4203844451384,18.8236121906823,2.91555991116908
289,430414,1061.86713954472,3.01825268208063,18.5195594188751,2.84413967982748
290,459236,956.165831946973,2.83269693551445,16.6041434759782,2.52381761730911
291,400212,937.235327776279,3.25074035726477,18.0204966108114,2.74154670937843
292,366862,937.68565291581,3.12493875022427,18.3422255258185,2.85054113988236
293,377804,1001.5792871436,2.95390006411576,18.2065867089454,2.82547388711845
294,389756,1072.7886703476,2.98971117786663,18.9017080306518,2.94141871416688
295,410692,1049.42234326454,6.37010713624253,18.728550616527,2.90379212873549
296,428675,1052.22514492331,3.01435556036017,18.4887884469892,2.84324832689627
297,436244,977.091907281246,9.77521045510689,16.9092960533361,2.56255012493187
298,390337,910.980301636791,3.28008177533627,17.943504602956,2.73977968036633
299,356914,957.242069518147,3.12510089257366,18.4655968725545,2.85771674076836
300,381755,971.900734764443,2.88988571174733,17.8853148634552,2.77979506563087
301,386939,1050.7212713115,2.82932893819377,18.1210230788041,2.81830064562054
302,403670,1099.25875343721,3.05653261297659,19.0694453458296,2.93773566024839
303,428785,1091.547369894,2.98112228731529,18.6336339023843,2.842953165571
304,441582,943.614907310533,2.99015571612918,16.4163764999812,2.47192062984069
305,390105,1567.42316555799,3.38390558946772,18.5290065579662,2.80221274459727
306,348560,984.835494606381,4.02552867533291,19.073831764238,2.9567390238812
307,364999,977.42901213428,2.95269093833425,17.9610873323212,2.79425007109374
308,384089,1081.41045434782,2.9360287847797,18.3285711261901,2.85666930333852
309,402181,1053.65790775795,4.30620326370545,18.8460905462781,2.92499394486162
310,419288,1035.48741199367,31.1473591895382,18.4868175863908,2.83867841789953
311,443933,962.12672182514,2.80198897101928,16.6002284209209,2.5153314800114
312,392409,1007.41298492134,12.0105141060002,18.0181612693282,2.74821959187089
313,352729,959.097369368552,49.8482461745444,18.5860636516081,2.88855124041339
314,378051,1061.88731414545,11.8239518920179,18.2989334365155,2.84359195184108
315,372002,1014.64757716356,3.00224840171594,18.4866870736899,2.88607577087033
316,406649,1050.59998180249,19.4451817411899,18.5094808533682,2.87482344260256
317,427717,1043.57593689285,2.94694071058914,18.2662885081589,2.8200539568894
318,446987,980.34912201026,2.80058914484367,16.6813730899022,2.53924975691719
319,381213,944.886451931073,3.36986013113417,18.2258057008605,2.77204657013441
320,347615,956.757924715562,3.21894501003105,18.7632400645433,2.9127590889057
321,384488,1000.96961673706,2.89794464259446,18.1000142261999,2.83025416850231
322,391321,1020.22121736375,2.92600121126013,18.5146798600069,2.88818462171063
323,394591,1118.39730759191,2.9317156497651,18.9320256748869,2.93748849613676
324,422421,1061.8680013541,3.08296689785617,18.8377041890348,2.90572710171569
325,439304,938.455217799064,2.81981684630722,16.4156759779967,2.49748198520415
326,376593,889.439354953491,34.9688822414712,16.8982069950743,2.5661252601918
327,366012,929.85540911227,2.78257595360971,16.8052294667098,2.59138431760011
328,377950,1017.16534726816,6.38701651087789,17.68619773468,2.72713803119392
329,358723,992.401298494939,557.60703720555,17.6273644250392,2.69914905690404
330,242393,863.177158581312,20.5453447087399,17.2218378784003,2.65337464586188
331,275078,845.282090897854,8.78015092078124,15.9791525431218,2.44626001028405
332,344527,910.373575946152,17.9876050054663,16.9491913058749,2.58205158322394
333,333746,918.914048408071,3.41114790851353,18.5538569557485,2.82454318183797
334,347002,961.07017250621,12.8438338682738,18.8461597058502,2.92513958694553
335,374390,1064.12219076364,2.9591683545917,18.3573728395874,2.85392126160901
336,379756,1036.68249086255,2.94646954903717,18.4742948593777,2.89745708947992
337,414005,1054.11663144165,6.7611879806027,18.750045884025,2.92464802176457
338,431007,1048.14800223662,2.9812357337433,18.5001918842976,2.86600777112699
339,451092,976.595011660592,54.2118008075671,16.6517463859327,2.5451145227409
340,398882,915.043366208553,3.19716615379817,17.7788567827164,2.7312861825596
341,371715,969.681608221352,3.05766662619423,18.412011576174,2.87563442102961
342,382226,1061.26739154322,7.28246219483478,18.7374983030082,2.94249381456187
343,391440,1086.69849529941,2.97021760676944,19.1360123538578,2.9980164233826
344,406176,1119.77042710549,3.03269661371373,19.3411205580423,3.01792925210341
345,427829,1104.77835069619,3.00983477020233,19.0906981556459,2.9448609529252
346,439266,1064.13975358894,2.80669664810371,17.4589687008616,2.64815161936632
347,377073,987.995274124639,3.22770630581425,18.3665784508881,2.8009686836775
348,370299,927.169878935671,2.94164972097881,17.7005291240926,2.76461813629832
349,396958,982.068022309665,3.00549571988404,17.9768274035171,2.80910341595186
350,417643,995.702236120323,2.88921372983671,18.1117147430257,2.83746754799292
351,418508,1083.76435098015,2.94625655892518,18.6572835669731,2.91104970292352
352,458701,1038.55889784413,2.93537783843957,18.0691293562452,2.79581873725168
353,460986,940.661011397309,2.81039343897338,16.5197648602455,2.53522958064084
354,385155,911.534275811037,2.99747428955829,16.7215450253153,2.56819744116073
355,347282,920.67914259881,2.86200093852075,16.9444657856664,2.6393902550305
356,355205,979.16476119424,2.82353868865307,17.1949058945711,2.6668840354043
357,339355,1002.38400495057,2.88637588934349,17.518803063884,2.71301898901132
358,297167,831.024763853322,2.88832902019665,16.4928450305648,2.55667143431329
359,188254,882.60167114643,3.35161786660223,17.876259412719,2.77354080017208
360,238646,-14394.5737703544,3.09099255736177,17.4762147922277,2.68393098007428
361,268841,986.448726198757,3.42073329551105,19.0112230094714,2.90801961830758
362,301398,953.063945348012,3.50082034872643,17.8932164693031,2.769319629832
363,311730,939.565845443172,2.98978712302027,17.2648682196791,2.66764642849611
364,319649,1045.31407888027,3.05062474769305,18.2824186709096,2.8088910914873
365,339939,828.829419395833,2.90017759004175,16.3273050046167,2.54151621501786
