pickup_zip,count,avg_trip_time,avg_trip_distance,avg_total_amount,avg_tip_amount
00083,1908249,877.29875922901,7.75146013899842,15.0507530234925,2.34154765850773
10001,9450099,889.020210264464,15.7799449027832,15.6803207407547,2.44487275981346
10002,2670932,926.073507300074,15.2768314555869,16.9770359678065,2.56064749361118
10003,7910584,860.744844375586,7.74131711253781,14.9729755170341,2.29763353556585
10004,677661,1220.12260850189,5.74153323008828,23.4847580082729,3.60805245045329
10005,677347,1148.68942949478,4.49600218227883,22.3561357767156,3.38884994847092
10006,318444,1192.68143849468,4.77781984654579,22.7926145876047,3.51185718222104
10007,1334141,957.958724002935,7.86721311311943,18.5727776636506,2.84532383568586
10009,2538123,899.953304075492,10.5529551675583,15.7523013467281,2.38596241133767
10010,4263206,784.452392166834,5.1748834793448,14.6285001049939,2.24898575054675
10011,7464058,1849.18088632216,8.43559000125806,15.5234108667996,3.0457007556019
10012,4060495,2763.19401230638,15.6249443584936,15.3861280836208,2.35822375253791
10013,3531956,967.534914647861,14.367170963682,16.9053292650798,2.59829461556306
10014,4868727,895.592038124134,7.31680266411085,15.5068944956782,2.38177734770411
10016,7483437,814.93443266777,20.6892065379951,14.8825918388406,2.27553007172746
10017,6391913,2053.82741802024,11.2947181795504,16.4613536499432,2.59497188148347
10018,4127337,932.519078039908,7.44123533642044,15.9828480931213,2.4734567224575
10019,9811987,930.783439786457,10.9381577698784,16.7392576665745,2.62042105612977
10020,381134,906.208952756773,20.0772114510964,16.2575772041634,2.59400300010029
10021,4815564,778.42241448769,8.26846519358211,14.517968347946,2.20594524740076
10022,8220411,1748.56922117398,5.6885915679847,15.4385110159935,2.40597645652146
10023,5484006,548.572329607225,8.25264594399496,14.5040377568532,2.24091240669584
10024,3880563,777.969226372565,14.3648241557875,14.6947415186582,2.27022648661075
10025,3346580,791.099619312851,18.5033010961969,15.3802553098207,2.3158800936593
10026,336264,802.047055289891,17.8277879880286,16.0294785491541,2.30147670821905
10027,602992,835.23094999602,2.79106416025273,17.0928635028324,2.49455529866314
10028,4174950,2548.36149750296,3.47627877292245,14.4544369300957,2.19553211684099
10029,1031969,788.677611439879,3.56392003909506,15.8998363665418,2.23803023080614
10030,74931,764.104536173279,2.58364828987023,16.5117086910878,2.14167167670371
10031,219380,984.724851855228,3.41389424743355,19.349733203469,2.68313245306141
10032,110550,1148.54587064677,4.92751970352035,22.9625756020246,3.26158129571817
10033,46160,903.187868284229,15.3074658268327,24.1207314098092,3.51654480755019
10034,18253,927.929052758451,4.51477948935628,25.7246843243119,3.6201760909967
10035,304857,780.13629997015,52.2668963807483,18.3094197751055,2.53364545657309
10036,6462204,910.94219495392,20.9801331347114,17.1259656695655,2.65916646444746
10037,49660,758.892287555377,2.81402396312212,17.9115626764606,2.31504648162854
10038,798594,1073.25052404601,9.38564038801304,20.817993312056,3.13289322914814
10039,21975,782.144755403868,2.8071208192414,18.0539064844112,2.29119490211927
10040,13346,886.807208152255,3.87873070875483,23.5609185180032,3.3234518067109
10044,10614,1049.36414169964,4.01758432190915,22.2912472982049,3.30991297044438
10048,150692,1202.65523717251,89.9091318715679,20.4798404079175,3.16338332150122
10055,9552,854.182998324958,2.49316373508746,16.4048785678659,2.61770142756296
10065,4979947,2273.96678438546,8.60857815991641,14.1009075278894,2.16225082155505
10069,292249,818.437312018176,2.39192257191422,14.9088995366284,2.21551844151937
10075,2084702,753.954413628423,10.0240192139034,14.5330570296048,2.2093878781282
10103,29844,853.081724969843,2.1868767592701,15.4692755471337,2.41425092303941
10104,30402,984.699032958358,2.81865995653985,18.2250097161128,2.9137087172355
10107,15355,864.502442201237,2.21568805087529,15.2440814890631,2.36470594142028
10111,83147,873.640432005965,2.22141712926038,15.8629690044815,2.50850507543511
10112,16262,871.568318779978,2.69361087319166,17.79281773715,2.85097981841752
10115,1341,1138.91498881432,3.36788963694834,20.5083195667289,3.25090481563264
10128,3403216,799.671903282072,-1.18213714347111,15.5721186171584,2.35689610565008
10151,14903,874.570086559753,2.03451385584506,14.8990000992002,2.32099742586867
10152,35828,874.196689739868,2.41383219727223,16.3236110470354,2.59824235202547
10153,53035,798.997152823607,2.23842066507925,14.7829474401927,2.30290290065945
10154,59372,904.039496732466,2.63528447681105,17.0523235967853,2.74306674477907
10155,6792,819.131919905771,2.34030624306914,15.3157237601275,2.38033040247137
10280,475053,1096.82431012961,4.21670960939191,21.3302807802364,3.21280728613281
10281,288037,1118.74388707006,4.21100313516897,21.2996329437132,3.25878381837491
10282,484366,1036.97246090766,9.42163257778133,20.2891830921535,3.06706901412869
10285,22270,1079.42114952851,4.34501616593081,21.8764830289909,3.40625293292152
10301,248,1059.57258064516,5.15060483768672,45.8164352686509,6.45478258754896
10302,36,796.972222222222,5.10444445204404,40.2633335855272,6.6833334101571
10303,168,1533.69047619048,5.88047618008707,44.6487205915673,13.5288371880387
10304,268,1410.87313432836,4.75921642874826,43.8664661636926,7.40473684681145
10305,382,914.301047120419,6.2606544403057,63.5866284942627,10.9847428601129
10306,180,670.472222222222,4.39866668706139,55.1170832812786,8.61500003615705
10307,8,959,4.11875009909272,90.2920024871826,3.49200000762939
10308,29,571.896551724138,4.86310344998693,80.6507704074566,11.7861538300147
10309,57,1089.66666666667,7.40438590996098,72.8312500528991,11.3912500269944
10310,121,781.710743801653,4.64454545376222,31.8279104730976,5.51641794816772
10312,75,393.933333333333,2.91573334862789,76.6555015563965,11.5299999475479
10314,455,1120.45494505495,7.52116483028282,89.0654689201287,24.70461229184
10451,34711,779.724784650399,57.067928564601,20.8269385612057,2.76672100253852
10452,11010,875.726793823797,3.37204359646711,22.1854815018,3.00837844439074
10453,4896,827.505718954248,3.20164624065179,20.9496059277174,2.79403823968627
10454,15899,975.417762123404,3.49931567933599,21.0447683743851,2.66405090392278
10455,6431,940.31830197481,3.29314725171549,20.8190270702044,2.50933827057573
10456,5443,899.59985302223,2.84814991839723,19.8005412501978,2.38054132938485
10457,2790,875.593548387097,3.31423297697498,22.6013109994597,2.80587777389627
10458,2756,931.374092888244,3.76034833341959,25.3891983108673,3.88226453736536
10459,2224,852.92940647482,3.39574640232688,22.6603560931062,3.18167122828021
10460,2489,935.28726396143,3.82083969376981,25.6665723641152,3.36719669608533
10461,2059,965.34142787761,4.4052112641581,32.9326497534994,4.4807810299722
10462,4258,1001.73813997182,4.03408172876106,25.8575900541928,3.55374458682432
10463,6523,751.633297562471,3.59616894154705,25.8138292839217,4.12984446749348
10464,199,1337.42713567839,7.1327135659773,64.0389654718596,7.73149427617418
10465,1102,833.771324863884,5.85921959945773,58.5985340778991,7.9454373499427
10466,630,983.838095238095,4.08287301824561,30.9625436632257,4.29236841517942
10467,2524,864.669572107765,4.16030507238667,28.4487822543772,4.06487047010454
10468,3915,787.906002554278,3.55438313939172,24.0811931402743,3.34641176542627
10469,1338,897.407324364723,3.9728026903737,27.299085538211,4.4334241204645
10470,738,875.776422764228,3.44891599409262,34.2334052408064,5.48864866946195
10471,1496,861.421122994652,4.82491979161327,37.4059689594794,5.9225891522861
10472,2827,930.696144322603,3.87840113726975,25.6388139385953,3.18922008723458
10473,1567,787.865985960434,3.7346522053246,25.8722483406405,3.51706114642807
10474,519,875.236994219653,4.33275529859598,31.8569033315339,4.65949238524749
10475,697,958.71018651363,4.84034433018635,32.3867818030519,4.18553632383064
11001,102,571.450980392157,3.38215686187294,55.8168180422349,4.79318185286088
11004,440,664.552272727273,3.12522727906789,27.9882966686081,3.88423076280198
11005,48,734.895833333333,5.37520831885437,87.6300011475881,13.6012499729792
11040,46,515.608695652174,3.80021737880357,93.9609531675066,7.55333330517723
11096,5,736,1.1,13.5599997838338,2.2600000500679
11101,482967,901.051160845358,398.035524249624,21.1065932873109,3.17684758414694
11102,145144,886.268092377225,3.41055641305834,20.0450116654397,3.00331359693319
11103,117554,803.87183762356,74.6130383482769,19.3269587873145,2.90689036558123
11104,155925,1071.18852653519,3.44769915035118,20.7089411352554,3.12605859483953
11105,61460,841.782720468598,3.24833485285142,19.7925752331998,3.08663901747751
11106,201487,892.629489743755,3.67617600065796,17.0896274768221,2.5474673004754
11109,3599,1067.52709085857,4.33366213113827,22.7135810301854,3.40320085825749
11201,649598,1014.30147568188,9.69898346354486,20.2015739312375,3.11142380293021
11203,5258,845.396918980601,2.93560859561958,22.9585380838785,3.74738016200889
11204,2799,729.511254019293,2.55854948048745,25.5888940048919,3.86878823652425
11205,102468,850.256236093219,2.93743900475191,17.0514348932666,2.61905252239856
11206,121080,861.003344895937,2.90824859588861,16.7959671773121,2.6292869985953
11207,7169,1037.92244385549,4.00123587667174,24.8457171544208,3.73877637000893
11208,3091,1131.40795858945,4.63005176258633,29.8396076796686,4.53509104385299
11209,6336,982.496527777778,4.76873106266945,31.1219017723786,5.02854958989741
11210,4572,1197.38932633421,4.34142388584302,26.1378764248509,3.75163979466896
11211,717663,944.385182181609,3.1534082989814,17.7115504155606,2.76072432613096
11212,3244,1049.56226880395,3.52387792881436,27.8032993925044,3.73871119105346
11213,14525,951.554561101549,3.37749810535826,20.4851964104824,3.08546838009439
11214,2429,1094.92260189378,4.37954302669222,37.8502573758731,6.06569988706461
11215,141586,920.329940813357,85.636843226231,19.4990077876029,3.16472381214154
11216,58543,855.788565669679,3.08239652914537,18.0405353806172,2.80158955080734
11217,277266,930.430939963789,14.1742454902125,18.6102787200752,2.88522202373021
11218,19629,1020.16832238015,4.03289928046222,24.8988229997132,3.83582311679789
11219,1949,1018.4905079528,3.75913288615063,29.7662961051297,8.4659670643069
11220,7104,1103.72184684685,4.31906390526837,30.0843523058368,8.11798831261924
11221,43458,893.637120898339,2.91260113154664,17.725971678598,2.81330735726486
11222,149934,875.259947710326,26.7230426221759,18.0232714368642,2.88413581371224
11223,2230,932.361434977578,3.79057398536431,45.5814944662473,6.46150636446996
11224,888,1311.53490990991,6.37334460930622,42.6281394514927,5.97566860536828
11225,25978,938.060243282778,3.39138039924436,20.0146866954065,2.96469912773511
11226,19730,1017.09635073492,3.8449315787183,23.151145218288,3.41390691736105
11228,1198,838.645242070117,4.30323037726242,31.0983029259576,5.90587878315286
11229,2011,1019.05420188961,3.91352063710401,28.1397931224893,4.03945593366661
11230,8626,887.554602364943,3.27404126780397,29.6870601790954,4.10618094514168
11231,167179,1047.98347878621,3.94492603827578,21.6874648451685,3.43120646996749
11232,16438,1041.96246502008,3.94993308278825,22.5297924704726,3.71560189832205
11233,12871,938.52777561961,3.28731877812509,21.0802737988467,3.40158766654071
11234,2796,1207.94527896996,5.68530042511338,35.4947920246346,4.47666666497186
11235,2637,1016.23511566174,4.86949184424624,40.146652008317,5.75304442475412
11236,2532,1069.68483412322,4.95406397920114,31.0831253885707,4.90765367211427
11237,41952,922.842009916095,3.27097659239456,18.1484940149229,2.85102871001503
11238,99172,909.120326301779,36.6232097765646,18.2054281512791,2.89915022375415
11239,712,1503.18960674157,7.99539327311978,42.0111665454176,5.664166665517
11251,3027,943.906508093822,2.91484638293181,17.2315601914599,2.77695674405469
11354,8864,878.945509927798,4.01245712705813,31.8972089321105,4.45972222348715
11355,3673,1067.24720936564,4.63626191522515,33.2533680191694,4.99772726854479
11356,616,914.058441558442,4.76615259386357,32.8266983351639,4.70521531735311
11357,818,1002.76894865526,7.96861861320326,70.826190189821,9.76904761946711
11358,573,907.413612565445,5.10104713099399,33.2927449993059,5.09870588911661
11359,5,1262.6,8.58200016021729,38.360000928243,5.39333312958479
11360,199,1296.61306532663,10.7908039404894,62.3881554076973,11.0344660177972
11361,616,1138.14935064935,5.57655844024032,37.8227557873163,5.92677165645607
11362,235,1503.22553191489,5.95638296997294,53.3399146866595,7.26042727527455
11363,107,724.130841121495,6.40943927450158,48.9706561291804,7.36836064057272
11364,380,891.057894736842,6.35889475121114,55.0189633954589,6.51987807209626
11365,1212,888.995874587459,5.19315181286674,39.7343332575013,5.67804166543841
11366,629,673.337042925278,3.70151033156532,23.3486015930519,3.50783898656146
11367,9349,1518.48122793882,8.14731414925798,54.4249846672872,8.16643822266022
11368,19616,1215.54246533442,5.98059543110702,46.1125505888799,6.82141355643762
11369,37857,1150.47132630689,5.59090023032967,38.394071334554,5.42985422806082
11370,46978,788.879560645408,36.5268131886141,23.8279079616629,3.41204075748125
11371,3514014,1923.52722385284,18.7900041232758,44.6828675394387,7.09896161648437
11372,51889,766.229547688335,2.79719844287792,19.6268774491604,2.70169956541083
11373,60167,867.794821081324,3.32512573435451,24.653326164749,3.3548417375002
11374,18620,1035.84833512352,4.59552739215094,28.8325678804736,4.02821861971928
11375,27089,1005.04614419137,4.5302665291603,28.077436246955,4.10363651081037
11377,158058,860.901491857419,12.6385906758926,21.6286996544497,3.05827566883867
11378,12742,1143.38581070476,5.19315335198797,47.0214818115542,7.18149666680829
11379,2235,757.945413870246,3.6129753899971,25.1082577461703,4.23304298363894
11385,8927,1027.36518427243,3.57797692483161,22.3739868783006,3.462507522161
11411,392,1556.58163265306,8.12045918318576,46.1303265795988,6.62457517964242
11412,386,1164.60103626943,4.91611399300339,35.6689501058989,5.27895028270699
11413,1089,1593.49678604224,10.0263820121935,66.2103813134008,10.4970550801431
11414,1131,1623.76657824934,10.2344297314677,68.0312226317835,10.064522622097
11415,5996,894.134589726484,4.30610407066014,25.3343910903512,3.93305389273116
11416,751,881.368841544607,4.36725699303848,36.2215479308092,4.85786610773948
11417,1750,1386.64114285714,6.45241714249658,46.3279594094961,7.05798659393651
11418,4101,965.391367959034,4.71529382724479,40.4610394945705,5.80463768710237
11419,2374,1604.78559393429,4.05116259241861,37.425921373118,5.25373858191268
11420,5508,1748.24763979666,10.1015069030693,66.4966752445684,9.40633846165139
11421,2347,1080.63953983809,4.78376651906163,26.8599144398657,3.45794871448476
11422,700,1230.59714285714,6.83179999061993,49.1177096806425,6.58606143824902
11423,1303,1082.18035303147,3.47464313543904,22.2273950972957,3.17616765890103
11426,1181,633.563082133785,3.80495342807994,52.1049598684311,7.115840004161
11427,916,995.266375545851,6.5241593983427,40.3242910558527,7.49669089304453
11428,327,1030.82874617737,4.87018348420158,28.7595966900549,4.91217741322133
11429,720,919.5125,4.39904166643197,27.7626944596539,4.32080838437231
11430,3109044,2549.60081523452,29.8953507604579,62.5802856358322,9.31568141979681
11432,6271,842.345877850423,4.00593844800386,27.1938096594878,4.3614813022014
11433,732,1230.43306010929,4.60668032563958,37.0699997942386,7.19874536645396
11434,3354,1705.24269528921,9.35465115965963,55.8904188352023,7.5649734046595
11435,31515,2045.36652387752,106.611475491064,64.5224078579113,9.52930901725319
11436,22984,2686.37069265576,14.3501640265729,69.737699821689,10.2471563124435
11691,476,1431.92016806723,5.48653359946349,59.033194201688,9.77552082912169
11692,256,1979.5390625,7.22085938636883,125.611584588158,12.8185974637773
11693,169,1494.76923076923,7.26982247640968,61.3149328994751,7.75333328525225
11694,131,806.717557251908,4.73564887979558,46.473235309124,4.47676471576971
11697,41,775.780487804878,4.21317071885597,48.6205557717217,6.98444438311789
